Major,Major_category,Median,Unemployment_rate,ROI_Score,salary_gap
PETROLEUM ENGINEERING,Engineering,110000,0.018380527,108014.63410150222,30000
MINING AND MINERAL ENGINEERING,Engineering,75000,0.117241379,67129.62964827675,35000
METALLURGICAL ENGINEERING,Engineering,73000,0.024096386,71282.35290930906,55000
NAVAL ARCHITECTURE AND MARINE ENGINEERING,Engineering,70000,0.050125313,66658.71123516095,37000
CHEMICAL ENGINEERING,Engineering,65000,0.061097712,61257.31802539218,25000
NUCLEAR ENGINEERING,Engineering,65000,0.177226407,55214.52765032988,52000
ACTUARIAL SCIENCE,Business,62000,0.095652174,56587.30158281053,19000
ASTRONOMY AND ASTROPHYSICS,Physical Sciences,62000,0.021167415,60714.82412117507,77500
MECHANICAL ENGINEERING,Engineering,60000,0.057342278,56746.05210480386,22000
ELECTRICAL ENGINEERING,Engineering,60000,0.059173845,56647.924496285115,27000
COMPUTER ENGINEERING,Engineering,60000,0.065409275,56316.38601982323,30000
AEROSPACE ENGINEERING,Engineering,60000,0.065162085,56329.45524905723,28000
BIOMEDICAL ENGINEERING,Engineering,60000,0.09208386,54940.83577061564,34000
MATERIALS SCIENCE,Engineering,60000,0.023042836,58648.57060589397,26000
ENGINEERING MECHANICS PHYSICS AND SCIENCE,Engineering,58000,0.006334343,57634.92064386398,49000
BIOLOGICAL ENGINEERING,Engineering,57100,0.087143069,52522.98582239317,36000
INDUSTRIAL AND MANUFACTURING ENGINEERING,Engineering,57000,0.042875544,54656.569835144204,29100
GENERAL ENGINEERING,Engineering,56000,0.059824231,52838.950424034985,33000
ARCHITECTURAL ENGINEERING,Engineering,54000,0.061930783,50850.7718812404,27000
COURT REPORTING,Law & Public Policy,54000,0.011689692,53376.05041052449,4000
COMPUTER SCIENCE,Computers & Mathematics,53000,0.063172771,49850.78761013528,31000
ELECTRICAL ENGINEERING TECHNOLOGY,Engineering,52000,0.087557114,47813.58085070648,25000
MATERIALS ENGINEERING AND MATERIALS SCIENCE,Engineering,52000,0.027788805,50594.051761441406,27000
MANAGEMENT INFORMATION SYSTEMS AND STATISTICS,Business,51000,0.058239614,48193.24406806793,22000
CIVIL ENGINEERING,Engineering,50000,0.070609574,46702.36584303141,20000
CONSTRUCTION SERVICES,Industrial Arts & Consumer Services,50000,0.060023041,47168.78602264269,24000
OPERATIONS LOGISTICS AND E-COMMERCE,Business,50000,0.047858703,47716.35704017243,20000
MISCELLANEOUS ENGINEERING,Engineering,50000,0.074392523,46537.926251000164,26000
PUBLIC POLICY,Law & Public Policy,50000,0.128426299,44309.49548438342,35000
ENVIRONMENTAL ENGINEERING,Engineering,50000,0.093588575,45721.03361632138,14000
ENGINEERING TECHNOLOGIES,Engineering,50000,0.055030385,47391.99999438879,17000
MISCELLANEOUS FINE ARTS,Arts,50000,0.089375,45897.87722317843,41000
GEOLOGICAL AND GEOPHYSICAL ENGINEERING,Engineering,50000,0.075038285,46509.971503014895,14200
NURSING,Health,48000,0.044862724,45939.04911857111,19000
FINANCE,Business,47000,0.060686356,44310.931062829666,29000
ECONOMICS,Social Science,47000,0.099092317,42762.55895254338,30000
BUSINESS ECONOMICS,Business,46000,0.096448381,41953.63940256481,25000
INDUSTRIAL PRODUCTION TECHNOLOGIES,Engineering,46000,0.028308097,44733.67479474393,30000
"NUCLEAR, INDUSTRIAL RADIOLOGY, AND BIOLOGICAL TECHNOLOGIES",Physical Sciences,46000,0.07154047,42928.84990148809,15000
ACCOUNTING,Business,45000,0.069749014,42065.94202105055,22000
MATHEMATICS,Computers & Mathematics,45000,0.047277138,42968.56903220205,27000
COMPUTER AND INFORMATION SYSTEMS,Computers & Mathematics,45000,0.093460326,41153.75650126697,30000
PHYSICS,Physical Sciences,45000,0.048224496,42929.735158564734,38000
MEDICAL TECHNOLOGIES TECHNICIANS,Health,45000,0.03698279,43395.12712645887,14000
INFORMATION SCIENCES,Computers & Mathematics,45000,0.060741445,42423.156191469454,25500
STATISTICS AND DECISION SCIENCE,Computers & Mathematics,45000,0.086273666,41426.02495898119,33300
APPLIED MATHEMATICS,Computers & Mathematics,45000,0.090823307,41253.24395915204,29000
PHARMACOLOGY,Biology & Life Science,45000,0.085531575,41454.34461452676,5000
OCEANOGRAPHY,Physical Sciences,44700,0.056994819,42289.70586846367,27000
ENGINEERING AND INDUSTRIAL MANAGEMENT,Engineering,44000,0.03365166,42567.53188980512,20000
MEDICAL ASSISTING SERVICES,Health,42000,0.042506527,40287.517547599964,35000
MATHEMATICS AND COMPUTER SCIENCE,Computers & Mathematics,42000,0.0,42000.0,48000
COMPUTER PROGRAMMING AND DATA PROCESSING,Computers & Mathematics,41300,0.11398259,37074.18802658307,26000
COGNITIVE SCIENCE AND BIOPSYCHOLOGY,Biology & Life Science,41000,0.075236167,38131.15784078718,40000
SCHOOL STUDENT COUNSELING,Education,41000,0.107579462,37017.66004758221,2000
INTERNATIONAL RELATIONS,Social Science,40100,0.096798943,36560.93968354599,21800
GENERAL BUSINESS,Business,40000,0.072861468,37283.4715320394,25000
ARCHITECTURE,Engineering,40000,0.113331949,35928.1883861576,19000
INTERNATIONAL BUSINESS,Business,40000,0.096175064,36490.52173659005,20000
PHARMACY PHARMACEUTICAL SCIENCES AND ADMINISTRATION,Health,40000,0.055520827,37895.983647890636,70000
MOLECULAR BIOLOGY,Biology & Life Science,40000,0.084361164,36888.078739787845,18000
MISCELLANEOUS BUSINESS & MEDICAL ADMINISTRATION,Business,40000,0.071982974,37314.02547443818,21000
AGRICULTURE PRODUCTION AND MANAGEMENT,Agriculture & Natural Resources,40000,0.050030836,38094.11936165273,25000
GENERAL AGRICULTURE,Agriculture & Natural Resources,40000,0.019642463,39229.437230685435,20000
MISCELLANEOUS ENGINEERING TECHNOLOGIES,Engineering,40000,0.05253852,38003.35972501985,25600
MECHANICAL ENGINEERING RELATED TECHNOLOGIES,Engineering,40000,0.056357078,37865.98379757342,25000
GENETICS,Biology & Life Science,40000,0.034117647,38680.31854600002,11000
MISCELLANEOUS SOCIAL SCIENCES,Social Science,40000,0.073079538,37275.89482747177,24000
UNITED STATES HISTORY,Humanities & Liberal Arts,40000,0.047179487,38197.84525630227,12000
INDUSTRIAL AND ORGANIZATIONAL PSYCHOLOGY,Psychology & Social Work,40000,0.108786611,36075.471694165324,21000
AGRICULTURAL ECONOMICS,Agriculture & Natural Resources,40000,0.077249576,37131.59966934162,27000
PHYSICAL SCIENCES,Physical Sciences,40000,0.035353535,38634.14635465556,25000
MILITARY TECHNOLOGIES,Industrial Arts & Consumer Services,40000,0.0,40000.0,0
CHEMISTRY,Physical Sciences,39000,0.0539724,37002.866488723994,19900
"ELECTRICAL, MECHANICAL, AND PRECISION TECHNOLOGIES AND PRODUCTION",Industrial Arts & Consumer Services,38400,0.029479503,37300.40266765758,22500
BUSINESS MANAGEMENT AND ADMINISTRATION,Business,38000,0.072218341,35440.54279519175,21000
MARKETING AND MARKETING RESEARCH,Business,38000,0.061215064,35808.010354440274,20000
POLITICAL SCIENCE AND GOVERNMENT,Social Science,38000,0.101174601,34508.605597596776,22000
GEOGRAPHY,Social Science,38000,0.113458628,34127.89576946904,20000
MICROBIOLOGY,Biology & Life Science,38000,0.066775872,35621.353085871066,20400
COMPUTER ADMINISTRATION MANAGEMENT AND SECURITY,Computers & Mathematics,37500,0.099723375,34099.48433623138,25000
BIOCHEMICAL SCIENCES,Biology & Life Science,37400,0.080531385,34612.59942949274,21000
BOTANY,Biology & Life Science,37000,0.0,37000.0,14000
COMPUTER NETWORKING AND TELECOMMUNICATIONS,Computers & Mathematics,36400,0.151849807,31601.342274652998,22000
GEOLOGY AND EARTH SCIENCE,Physical Sciences,36200,0.075448568,33660.373054678705,19000
HUMAN RESOURCES AND PERSONNEL MANAGEMENT,Business,36000,0.059569649,33976.05814207312,17000
PRE-LAW AND LEGAL STUDIES,Law & Public Policy,36000,0.071965016,33583.18551694228,16800
MISCELLANEOUS HEALTH MEDICAL PROFESSIONS,Health,36000,0.08141125,33289.83307691685,19000
PUBLIC ADMINISTRATION,Law & Public Policy,36000,0.1594906,31048.117164554846,37000
GEOSCIENCES,Physical Sciences,36000,0.024373731,35143.42364564208,20000
SOCIAL PSYCHOLOGY,Psychology & Social Work,36000,0.029649596,34963.35077472317,11000
ENVIRONMENTAL SCIENCE,Biology & Life Science,35600,0.078584681,33006.21696851265,15200
COMMUNICATIONS,Communications & Journalism,35000,0.075176976,32552.78040849714,18000
CRIMINAL JUSTICE AND FIRE PROTECTION,Law & Public Policy,35000,0.082452199,32333.9913137356,19000
COMMERCIAL ART AND GRAPHIC DESIGN,Arts,35000,0.096797577,31911.084354993975,20000
JOURNALISM,Communications & Journalism,35000,0.069176442,32735.47622741205,16900
MULTI-DISCIPLINARY OR GENERAL SCIENCE,Physical Sciences,35000,0.055806815,33150.003866947955,26000
ADVERTISING AND PUBLIC RELATIONS,Communications & Journalism,35000,0.067960766,32772.73951841036,20000
AREA ETHNIC AND CIVILIZATION STUDIES,Humanities & Liberal Arts,35000,0.063429289,32912.3904730068,19500
SPECIAL NEEDS EDUCATION,Education,35000,0.041507819,33605.12457180122,10000
PHYSIOLOGY,Biology & Life Science,35000,0.0691628,32735.89391624924,30000
CRIMINOLOGY,Social Science,35000,0.097243919,31898.10341523524,20000
NUTRITION SCIENCES,Health,35000,0.068700676,32750.049462867562,19000
HEALTH AND MEDICAL ADMINISTRATIVE SERVICES,Health,35000,0.089626262,32121.10539237352,15000
COMMUNICATION TECHNOLOGIES,Computers & Mathematics,35000,0.119511469,31263.636835506146,20000
TRANSPORTATION SCIENCES AND TECHNOLOGIES,Industrial Arts & Consumer Services,35000,0.072724524,32627.202247126028,30000
NATURAL RESOURCES MANAGEMENT,Agriculture & Natural Resources,35000,0.066619195,32813.960375052135,17000
NEUROSCIENCE,Biology & Life Science,35000,0.048481675,33381.60392741246,14000
MULTI/INTERDISCIPLINARY STUDIES,Interdisciplinary,35000,0.070860927,32683.98268863161,19000
ATMOSPHERIC SCIENCES AND METEOROLOGY,Physical Sciences,35000,0.022228555,34238.91832096199,22000
FORESTRY,Agriculture & Natural Resources,35000,0.096725743,31913.174486321877,19400
SOIL SCIENCE,Agriculture & Natural Resources,35000,0.0,35000.0,25500
GENERAL EDUCATION,Education,34000,0.057359929,32155.559396085268,15000
HISTORY,Humanities & Liberal Arts,34000,0.095666912,31031.328616045677,22000
FRENCH GERMAN LATIN AND OTHER COMMON FOREIGN LANGUAGE STUDIES,Humanities & Liberal Arts,34000,0.075566386,31611.251934383155,20000
INTERCULTURAL AND INTERNATIONAL STUDIES,Humanities & Liberal Arts,34000,0.083633531,31375.920943147707,21000
SOCIAL SCIENCE OR HISTORY TEACHER EDUCATION,Education,34000,0.054082941,32255.526275517248,18950
COMMUNITY AND PUBLIC HEALTH,Health,34000,0.112144387,30571.57002043117,24000
MATHEMATICS TEACHER EDUCATION,Education,34000,0.016202835,33457.887371471465,10000
EDUCATIONAL ADMINISTRATION AND SUPERVISION,Education,34000,0.0,34000.0,6000
HEALTH AND MEDICAL PREPARATORY PROGRAMS,Health,33500,0.069779712,31314.858212603685,17000
MISCELLANEOUS BIOLOGY,Biology & Life Science,33500,0.058545455,31647.200261230162,25000
BIOLOGY,Biology & Life Science,33400,0.070724732,31193.82508108536,21000
SOCIOLOGY,Social Science,33000,0.084951001,30416.12014697795,19000
MASS MEDIA,Communications & Journalism,33000,0.089836827,30279.76223820522,20000
TREATMENT THERAPY PROFESSIONS,Health,33000,0.059821207,31137.32748697489,17000
HOSPITALITY MANAGEMENT,Business,33000,0.061169193,31097.77424531773,17000
LANGUAGE AND DRAMA EDUCATION,Education,33000,0.050306435,31419.401900551053,16000
LINGUISTICS AND COMPARATIVE LANGUAGE AND LITERATURE,Humanities & Liberal Arts,33000,0.10443571,29879.511954570902,15000
MISCELLANEOUS EDUCATION,Education,33000,0.059211951,31155.237597956446,15000
INTERDISCIPLINARY SOCIAL SCIENCES,Social Science,33000,0.092305816,30211.319501021495,16000
ECOLOGY,Biology & Life Science,33000,0.054475193,31295.188563056123,19000
SECONDARY TEACHER EDUCATION,Education,32500,0.05222898,30886.81324857637,13000
GENERAL MEDICAL AND HEALTH SERVICES,Health,32400,0.082101621,29941.73501935822,20000
PHILOSOPHY AND RELIGIOUS STUDIES,Humanities & Liberal Arts,32200,0.096051684,29378.176659048862,24100
ART AND MUSIC EDUCATION,Education,32100,0.038637747,30905.86693264095,15000
ENGLISH LANGUAGE AND LITERATURE,Humanities & Liberal Arts,32000,0.08772359,29419.238760832613,18000
ELEMENTARY EDUCATION,Education,32000,0.046585715,30575.613197625196,14600
PHYSICAL FITNESS PARKS RECREATION AND LEISURE,Industrial Arts & Consumer Services,32000,0.051467273,30433.662389414185,19000
LIBERAL ARTS,Humanities & Liberal Arts,32000,0.078267592,29677.234331642605,17000
FILM VIDEO AND PHOTOGRAPHIC ARTS,Arts,32000,0.10577224,28939.05168029901,20000
GENERAL SOCIAL SCIENCES,Social Science,32000,0.103454715,28999.830772393772,23000
PLANT SCIENCE AND AGRONOMY,Agriculture & Natural Resources,32000,0.045454545,30608.695665482046,17100
SCIENCE AND COMPUTER TEACHER EDUCATION,Education,32000,0.047263682,30555.8194655317,11000
PSYCHOLOGY,Psychology & Social Work,31500,0.083810867,29064.11160758365,17000
MUSIC,Arts,31000,0.075959674,28811.488710124282,19700
PHYSICAL AND HEALTH EDUCATION TEACHING,Education,31000,0.074667496,28846.131585243365,16000
ART HISTORY AND CRITICISM,Humanities & Liberal Arts,31000,0.060298284,29237.05571139074,17000
FINE ARTS,Arts,30500,0.084186296,28131.696658154404,20000
FAMILY AND CONSUMER SCIENCES,Industrial Arts & Consumer Services,30000,0.067128194,28112.836085371015,17100
SOCIAL WORK,Psychology & Social Work,30000,0.06882792,28068.129058604685,10000
ANIMAL SCIENCES,Agriculture & Natural Resources,30000,0.050862499,28547.978473442512,18000
VISUAL AND PERFORMING ARTS,Arts,30000,0.102197419,27218.35442802829,18000
TEACHER EDUCATION: MULTIPLE LEVELS,Education,30000,0.03654583,28942.280342780403,13000
MISCELLANEOUS PSYCHOLOGY,Psychology & Social Work,30000,0.05190783,28519.608985133233,19200
HUMAN SERVICES AND COMMUNITY ORGANIZATION,Psychology & Social Work,30000,0.037819026,28906.77396388376,11000
HUMANITIES,Humanities & Liberal Arts,30000,0.068584071,28074.534156143152,29000
THEOLOGY AND RELIGIOUS VOCATIONS,Humanities & Liberal Arts,29000,0.062628297,27290.82227705818,16000
STUDIO ARTS,Arts,29000,0.089552239,26616.43835142447,19100
COSMETOLOGY SERVICES AND CULINARY ARTS,Industrial Arts & Consumer Services,29000,0.055676856,27470.52740161616,16000
MISCELLANEOUS AGRICULTURE,Agriculture & Natural Resources,29000,0.059766764,27364.511687969865,19100
ANTHROPOLOGY AND ARCHEOLOGY,Humanities & Liberal Arts,28000,0.102791571,25390.110639501796,18000
COMMUNICATION DISORDERS SCIENCES AND SERVICES,Health,28000,0.047584,26728.166905947397,20000
EARLY CHILDHOOD EDUCATION,Education,28000,0.040104981,26920.359493980734,14000
OTHER FOREIGN LANGUAGES,Humanities & Liberal Arts,27500,0.107115726,24839.318378537784,15100
DRAMA AND THEATER ARTS,Arts,27000,0.07754113,25057.048170402555,15800
COMPOSITION AND RHETORIC,Humanities & Liberal Arts,27000,0.081742207,24959.736086178247,15000
ZOOLOGY,Biology & Life Science,26000,0.04632028,24848.987921748016,19000
EDUCATIONAL PSYCHOLOGY,Psychology & Social Work,25000,0.065112187,23471.70589646065,10000
CLINICAL PSYCHOLOGY,Psychology & Social Work,25000,0.149048198,21757.137815031845,15000
COUNSELING PSYCHOLOGY,Psychology & Social Work,23400,0.053620646,22209.1319953121,6800
LIBRARY SCIENCE,Education,22000,0.104945718,19910.480344519514,2000
